id,maxtemp,dewpoint,humidity,cloud,sunshine,windspeed,maxt-dew,cloud_humidity,cloud_humidity/Press,clo^2,wi,sun_humidity
2190,17.5,14.9,96.0,99.0,0.0,24.3,2.5999999999999996,9504.0,9.322216772927906,9801.0,68.10000000000001,0.0
2191,17.5,15.1,97.0,99.0,0.0,35.3,2.4000000000000004,9603.0,9.447122479094933,9801.0,68.5,0.0
2192,11.2,8.9,86.0,96.0,0.0,16.9,2.299999999999999,8256.0,8.063287430413126,9216.0,63.199999999999996,0.0
2193,20.6,9.5,75.0,45.0,7.1,50.6,11.100000000000001,3375.0,3.2994427607781796,2025.0,41.37,0.09466666666666666
2194,16.1,4.3,68.0,49.0,9.2,19.4,11.8,3332.0,3.2596360790451966,2401.0,39.14000000000001,0.13529411764705881
2195,15.6,9.0,76.0,94.0,0.0,41.4,6.6,7144.0,6.955505793009444,8836.0,58.6,0.0
2196,15.5,11.8,79.0,95.0,0.0,43.1,3.6999999999999993,7505.0,7.33913553686681,9025.0,60.1,0.0
2197,20.5,13.1,94.0,93.0,0.2,41.3,7.4,8742.0,8.625555007400099,8649.0,65.44,0.002127659574468085
2198,16.3,10.8,85.0,99.0,0.1,34.0,5.5,8415.0,8.239498678155293,9801.0,63.67,0.0011764705882352942
2199,10.4,3.1,69.0,88.0,0.0,26.4,7.300000000000001,6072.0,5.917551895526752,7744.0,54.0,0.0
2200,17.6,15.8,95.0,100.0,0.0,29.0,1.8000000000000007,9500.0,9.336609336609337,10000.0,68.0,0.0
2201,16.5,9.8,70.0,49.0,9.7,33.4,6.699999999999999,3430.0,3.357807146353402,2401.0,39.790000000000006,0.13857142857142857
2202,17.6,12.9,95.0,100.0,0.0,41.3,4.700000000000001,9500.0,9.322865554465162,10000.0,68.0,0.0
2203,16.2,14.6,97.0,86.0,0.0,24.4,1.5999999999999996,8342.0,8.239012345679013,7396.0,64.60000000000001,0.0
2204,7.4,3.5,71.0,70.0,5.1,11.0,3.9000000000000004,4970.0,4.856361149110807,4900.0,47.870000000000005,0.07183098591549296
2205,15.3,6.8,59.0,19.0,9.9,29.8,8.5,1121.0,1.0961181187053877,361.0,26.330000000000002,0.16779661016949154
2206,14.7,0.3,90.0,91.0,0.6,30.2,14.399999999999999,8190.0,7.988685134607881,8281.0,63.12,0.006666666666666666
2207,14.9,3.1,77.0,82.0,0.0,16.7,11.8,6314.0,6.165413533834587,6724.0,55.4,0.0
2208,17.6,9.8,70.0,49.0,10.2,28.6,7.800000000000001,3430.0,3.3450360834796173,2401.0,39.64,0.1457142857142857
2209,15.8,6.4,52.0,19.0,9.1,32.2,9.4,988.0,0.9647495361781077,361.0,23.77,0.175
2210,17.5,9.8,76.0,51.0,9.0,19.6,7.699999999999999,3876.0,3.7550862236000775,2601.0,43.0,0.11842105263157894
2211,21.7,11.0,72.0,49.0,5.6,15.4,10.7,3528.0,3.444976076555024,2401.0,41.82,0.07777777777777778
2212,19.9,14.3,78.0,86.0,0.6,9.2,5.599999999999998,6708.0,6.538648991129739,7396.0,56.82,0.007692307692307692
2213,23.4,20.6,97.0,92.0,0.0,40.0,2.799999999999997,8924.0,8.798185941043084,8464.0,66.4,0.0
2214,24.9,20.6,87.0,80.0,3.5,40.0,4.299999999999997,6960.0,6.874074074074074,6400.0,57.75000000000001,0.040229885057471264
2215,24.8,17.7,75.0,66.0,6.0,9.1,7.100000000000001,4950.0,4.888888888888889,4356.0,48.0,0.08
2216,22.5,9.8,58.0,19.0,8.2,28.5,12.7,1102.0,1.0873211642821905,361.0,26.44,0.14137931034482756
2217,21.3,18.9,92.0,93.0,0.0,37.0,2.400000000000002,8556.0,8.45037037037037,8649.0,64.7,0.0
2218,23.6,19.1,90.0,81.0,1.5,33.0,4.5,7290.0,7.190058191143111,6561.0,59.849999999999994,0.016666666666666666
2219,25.3,16.8,78.0,68.0,6.3,17.5,8.5,5304.0,5.210216110019647,4624.0,49.71,0.08076923076923077
2220,22.9,17.3,90.0,88.0,0.2,12.5,5.599999999999998,7920.0,7.801418439716311,7744.0,62.339999999999996,0.0022222222222222222
2221,21.0,18.5,91.0,87.0,0.0,15.3,2.5,7917.0,7.80846237301509,7569.0,62.5,0.0
2222,21.4,18.4,84.0,83.0,3.4,17.2,3.0,6972.0,6.8696423292935265,6889.0,57.48,0.04047619047619048
2223,18.6,16.4,95.0,93.0,0.0,29.8,2.200000000000003,8835.0,8.643122676579925,8649.0,65.9,0.0
2224,25.1,20.8,82.0,78.0,0.8,14.2,4.300000000000001,6396.0,6.285995085995086,6084.0,55.96,0.00975609756097561
2225,17.3,15.2,80.0,88.0,0.2,21.6,2.1000000000000014,7040.0,6.9366440043354025,7744.0,58.339999999999996,0.0025
2226,24.9,16.1,76.0,48.0,5.9,21.5,8.799999999999997,3648.0,3.5962145110410098,2304.0,43.029999999999994,0.07763157894736843
2227,17.1,11.3,79.0,94.0,0.7,21.9,5.800000000000001,7426.0,7.30977458411261,8836.0,59.589999999999996,0.008860759493670885
2228,17.1,12.9,75.0,85.0,1.0,21.8,4.200000000000001,6375.0,6.241433326806344,7225.0,55.2,0.013333333333333334
2229,23.0,15.5,83.0,81.0,0.7,42.0,7.5,6723.0,6.611919748229741,6561.0,57.29,0.008433734939759036
2230,24.6,17.8,77.0,85.0,2.5,33.5,6.800000000000001,6545.0,6.4584566804815475,7225.0,55.55,0.032467532467532464
2231,25.3,19.9,83.0,81.0,1.3,21.4,5.400000000000002,6723.0,6.626909807787087,6561.0,57.11,0.01566265060240964
2232,18.7,10.9,76.0,47.0,9.3,29.0,7.799999999999999,3572.0,3.4930569137492666,2209.0,41.71,0.12236842105263158
2233,17.4,12.1,77.0,93.0,0.0,26.1,5.299999999999999,7161.0,7.037837837837838,8649.0,58.7,0.0
2234,15.7,11.2,92.0,92.0,0.2,18.6,4.5,8464.0,8.276131807959324,8464.0,64.34,0.002173913043478261
2235,22.1,16.2,76.0,53.0,10.5,21.5,5.900000000000002,4028.0,3.9451518119490694,2809.0,43.15,0.13815789473684212
2236,17.6,13.3,79.0,49.0,9.1,41.3,4.300000000000001,3871.0,3.8183073584533442,2401.0,43.57,0.11518987341772151
2237,17.1,14.3,94.0,93.0,0.2,28.8,2.8000000000000007,8742.0,8.595025071281093,8649.0,65.44,0.002127659574468085
2238,18.7,13.6,78.0,59.0,9.0,27.3,5.1,4602.0,4.50999607996864,3481.0,46.2,0.11538461538461539
2239,18.1,13.3,75.0,83.0,0.0,33.2,4.800000000000001,6225.0,6.0880195599022,6889.0,54.9,0.0
2240,15.6,8.9,86.0,100.0,0.0,34.3,6.699999999999999,8600.0,8.444619010212097,10000.0,64.4,0.0
2241,19.3,16.1,90.0,100.0,0.0,27.3,3.1999999999999993,9000.0,8.872239747634069,10000.0,66.0,0.0
2242,17.4,16.6,95.0,100.0,0.1,26.4,0.7999999999999972,9500.0,9.341199606686333,10000.0,67.97,0.0010526315789473684
2243,15.5,11.1,95.0,95.0,0.0,27.9,4.4,9025.0,8.861940298507463,9025.0,66.5,0.0
2244,20.4,18.0,95.0,91.0,0.0,37.9,2.3999999999999986,8645.0,8.5180805990738,8281.0,65.3,0.0
2245,21.3,17.3,97.0,93.0,0.4,31.2,4.0,9021.0,8.851059654631083,8649.0,66.58,0.004123711340206186
2246,15.3,11.5,85.0,93.0,0.1,19.8,3.8000000000000007,7905.0,7.808949916032797,8649.0,61.87,0.0011764705882352942
2247,24.9,19.1,97.0,79.0,0.0,23.3,5.799999999999997,7663.0,7.52159403219474,6241.0,62.5,0.0
2248,22.1,18.4,79.0,88.0,0.0,30.6,3.700000000000003,6952.0,6.864816826305915,7744.0,58.0,0.0
2249,22.9,17.7,92.0,88.0,0.0,15.5,5.199999999999999,8096.0,8.0,7744.0,63.2,0.0
2250,19.7,14.0,91.0,88.0,4.7,25.0,5.699999999999999,8008.0,7.840219306833758,7744.0,61.39,0.05164835164835165
2251,19.9,16.2,94.0,91.0,0.0,28.6,3.6999999999999993,8554.0,8.403575989782887,8281.0,64.9,0.0
2252,23.1,18.1,95.0,91.0,0.0,16.0,5.0,8645.0,8.481310703423919,8281.0,65.3,0.0
2253,19.3,12.2,78.0,86.0,0.6,25.2,7.100000000000001,6708.0,6.570672935645019,7396.0,56.82,0.007692307692307692
2254,22.9,14.3,70.0,69.0,3.4,30.6,8.599999999999998,4830.0,4.771312851921367,4761.0,47.68,0.04857142857142857
2255,21.3,12.2,63.0,73.0,9.2,17.2,9.100000000000001,4599.0,4.495161763268498,5329.0,44.34,0.146031746031746
2256,20.3,14.3,76.0,43.0,10.0,19.3,6.0,3268.0,3.204864175737962,1849.0,40.300000000000004,0.13157894736842105
2257,22.4,18.9,76.0,81.0,0.3,35.6,3.5,6156.0,6.0566706021251475,6561.0,54.61,0.003947368421052632
2258,24.3,19.9,87.0,79.0,1.5,14.6,4.400000000000002,6873.0,6.776769867876158,6241.0,58.05,0.017241379310344827
2259,21.2,12.5,70.0,29.0,3.9,6.1,8.7,2030.0,1.9900009802960494,841.0,35.53,0.055714285714285716
2260,21.0,16.8,95.0,100.0,0.0,29.3,4.199999999999999,9500.0,9.357762017336485,10000.0,68.0,0.0
2261,19.4,15.5,75.0,90.0,0.0,33.0,3.8999999999999986,6750.0,6.601466992665037,8100.0,57.0,0.0
2262,24.5,21.4,91.0,84.0,0.0,9.8,3.1000000000000014,7644.0,7.515485203028217,7056.0,61.599999999999994,0.0
2263,26.3,20.7,92.0,88.0,1.2,20.5,5.600000000000001,8096.0,7.98500838346977,7744.0,62.84,0.013043478260869565
2264,23.4,21.4,92.0,88.0,0.0,25.2,2.0,8096.0,7.957538824454492,7744.0,63.2,0.0
2265,26.9,16.5,84.0,88.0,1.2,39.5,10.399999999999999,7392.0,7.237125514000391,7744.0,59.64,0.014285714285714285
2266,25.3,21.6,91.0,79.0,0.3,16.9,3.6999999999999993,7189.0,7.100246913580247,6241.0,60.00999999999999,0.0032967032967032967
2267,25.9,22.7,97.0,88.0,0.6,33.2,3.1999999999999993,8536.0,8.423130057233077,7744.0,65.02,0.006185567010309278
2268,26.1,19.2,73.0,60.0,7.7,14.7,6.900000000000002,4380.0,4.278179331900762,3600.0,44.89,0.10547945205479452
2269,17.6,15.5,91.0,88.0,0.1,28.4,2.1000000000000014,8008.0,7.9247897080653145,7744.0,62.769999999999996,0.001098901098901099
2270,26.9,21.3,90.0,82.0,1.2,12.1,5.599999999999998,7380.0,7.311274024172776,6724.0,60.239999999999995,0.013333333333333332
2271,24.7,21.2,92.0,88.0,0.2,39.7,3.5,8096.0,8.013461348114422,7744.0,63.14,0.002173913043478261
2272,24.2,16.9,79.0,51.0,7.7,14.5,7.300000000000001,4029.0,3.983587106980423,2601.0,44.589999999999996,0.09746835443037975
2273,25.6,19.9,94.0,84.0,2.1,11.3,5.700000000000003,7896.0,7.8085443037974684,7056.0,62.169999999999995,0.022340425531914895
2274,23.8,22.7,92.0,81.0,0.0,16.3,1.1000000000000014,7452.0,7.378948410733736,6561.0,61.10000000000001,0.0
2275,24.9,22.3,95.0,83.0,0.0,19.0,2.599999999999998,7885.0,7.780738109334912,6889.0,62.9,0.0
2276,26.2,24.2,90.0,85.0,1.8,30.0,2.0,7650.0,7.563772987937512,7225.0,60.96,0.02
2277,26.2,22.9,86.0,83.0,3.9,24.4,3.3000000000000007,7138.0,7.04639684106614,6889.0,58.129999999999995,0.04534883720930232
2278,26.2,20.6,92.0,88.0,0.9,19.8,5.599999999999998,8096.0,7.9897365044902795,7744.0,62.93,0.009782608695652175
2279,26.6,20.7,93.0,84.0,1.2,20.0,5.900000000000002,7812.0,7.708703374777976,7056.0,62.040000000000006,0.012903225806451613
2280,28.2,23.2,90.0,83.0,3.5,14.5,5.0,7470.0,7.394575331617501,6889.0,59.85,0.03888888888888889
2281,28.2,21.4,91.0,85.0,1.4,26.5,6.800000000000001,7735.0,7.631968426245683,7225.0,61.48,0.015384615384615384
2282,26.7,21.9,91.0,83.0,0.0,14.2,4.800000000000001,7553.0,7.456071076011846,6889.0,61.3,0.0
2283,28.4,22.0,87.0,88.0,2.2,10.9,6.399999999999999,7656.0,7.538400945254037,7744.0,60.540000000000006,0.025287356321839084
2284,25.3,21.4,86.0,88.0,0.2,13.3,3.900000000000002,7568.0,7.476044650795219,7744.0,60.739999999999995,0.002325581395348837
2285,28.2,24.0,86.0,87.0,0.3,25.0,4.199999999999999,7482.0,7.374334713187463,7569.0,60.41,0.0034883720930232558
2286,28.6,23.3,89.0,88.0,0.3,30.3,5.300000000000001,7832.0,7.758296186230807,7744.0,61.91,0.0033707865168539327
2287,26.2,24.3,90.0,83.0,4.8,13.9,1.8999999999999986,7470.0,7.409244197579845,6889.0,59.46,0.05333333333333333
2288,25.8,23.2,81.0,86.0,2.9,7.4,2.6000000000000014,6966.0,6.88816374962919,7396.0,57.330000000000005,0.03580246913580247
2289,27.1,23.4,85.0,73.0,5.8,28.9,3.700000000000003,6205.0,6.1368806250618135,5329.0,54.16,0.06823529411764706
2290,28.4,24.2,89.0,88.0,1.6,29.3,4.199999999999999,7832.0,7.765989092711949,7744.0,61.52,0.017977528089887642
2291,29.8,23.3,86.0,83.0,3.9,13.0,6.5,7138.0,7.055451220717604,6889.0,58.129999999999995,0.04534883720930232
2292,29.6,23.7,84.0,70.0,3.0,14.3,5.900000000000002,5880.0,5.813723551512755,4900.0,53.7,0.03571428571428571
2293,29.6,23.7,87.0,88.0,0.3,21.9,5.900000000000002,7656.0,7.592978280273728,7744.0,61.11,0.0034482758620689655
2294,27.5,24.8,79.0,88.0,3.3,26.2,2.6999999999999993,6952.0,6.890673010209139,7744.0,57.01,0.04177215189873418
2295,30.8,25.0,90.0,84.0,4.9,16.5,5.800000000000001,7560.0,7.498512199960325,7056.0,59.730000000000004,0.05444444444444445
2296,30.6,25.0,89.0,85.0,0.6,10.2,5.600000000000001,7565.0,7.503471533425907,7225.0,60.92,0.006741573033707865
2297,31.1,25.3,79.0,82.0,2.4,20.0,5.800000000000001,6478.0,6.423401090728805,6724.0,55.480000000000004,0.030379746835443037
2298,28.8,24.3,91.0,90.0,1.4,20.9,4.5,8190.0,8.098487095817266,8100.0,62.98,0.015384615384615384
2299,26.9,20.2,82.0,79.0,1.6,30.4,6.699999999999999,6478.0,6.399920964236316,6241.0,56.02,0.01951219512195122
2300,31.0,25.3,87.0,84.0,2.4,27.3,5.699999999999999,7308.0,7.24856179329498,7056.0,59.28,0.027586206896551724
2301,30.4,22.2,78.0,74.0,5.5,15.4,8.2,5772.0,5.713154508561813,5476.0,51.75000000000001,0.07051282051282051
2302,28.4,23.1,75.0,81.0,3.3,11.9,5.299999999999997,6075.0,6.011875309252845,6561.0,53.309999999999995,0.044
2303,28.7,25.3,89.0,88.0,0.3,24.4,3.3999999999999986,7832.0,7.755223289434598,7744.0,61.91,0.0033707865168539327
2304,28.4,24.5,87.0,84.0,1.2,22.0,3.8999999999999986,7308.0,7.237076648841355,7056.0,59.64,0.013793103448275862
2305,28.2,22.9,91.0,78.0,2.1,11.8,5.300000000000001,7098.0,7.0291146761735,6084.0,59.169999999999995,0.023076923076923078
2306,27.1,21.1,87.0,88.0,0.5,12.5,6.0,7656.0,7.561481481481482,7744.0,61.050000000000004,0.005747126436781609
2307,30.0,23.1,81.0,84.0,3.2,11.8,6.899999999999999,6804.0,6.723320158102767,7056.0,56.63999999999999,0.03950617283950617
2308,27.9,22.1,82.0,81.0,1.2,22.1,5.799999999999997,6642.0,6.56713466482104,6561.0,56.74000000000001,0.014634146341463414
2309,30.3,24.2,82.0,88.0,3.1,12.5,6.100000000000001,7216.0,7.159440420676654,7744.0,58.27,0.03780487804878049
2310,27.7,22.1,78.0,67.0,8.5,39.3,5.599999999999998,5226.0,5.1953474500447365,4489.0,48.75,0.10897435897435898
2311,28.1,23.0,77.0,83.0,2.9,10.9,5.100000000000001,6391.0,6.304626615369439,6889.0,54.830000000000005,0.03766233766233766
2312,28.9,20.6,79.0,79.0,6.0,24.5,8.299999999999997,6241.0,6.177984557513364,6241.0,53.5,0.0759493670886076
2313,30.8,19.9,76.0,61.0,8.6,11.8,10.900000000000002,4636.0,4.5810276679841895,3721.0,46.120000000000005,0.1131578947368421
2314,31.0,25.2,78.0,86.0,3.3,24.4,5.800000000000001,6708.0,6.654101775617498,7396.0,56.01,0.0423076923076923
2315,29.2,22.2,79.0,61.0,6.0,27.6,7.0,4819.0,4.772232125173302,3721.0,48.10000000000001,0.0759493670886076
2316,28.2,25.4,87.0,88.0,0.2,20.7,2.8000000000000007,7656.0,7.611094542201014,7744.0,61.14,0.0022988505747126436
2317,29.8,25.4,84.0,88.0,0.4,15.2,4.400000000000002,7392.0,7.332605892272592,7744.0,59.88,0.004761904761904762
2318,30.2,25.8,89.0,88.0,2.6,29.6,4.399999999999999,7832.0,7.735308641975308,7744.0,61.22,0.029213483146067417
2319,31.6,25.5,79.0,83.0,2.3,15.3,6.100000000000001,6557.0,6.4998017446471055,6889.0,55.81,0.02911392405063291
2320,31.2,25.2,82.0,89.0,3.3,12.6,6.0,7298.0,7.238643126363816,7921.0,58.51,0.04024390243902439
2321,31.2,25.8,82.0,84.0,1.2,20.5,5.399999999999999,6888.0,6.821152703505645,7056.0,57.64,0.014634146341463414
2322,33.0,25.4,79.0,70.0,7.6,33.5,7.600000000000001,5530.0,5.488833746898263,4900.0,50.32,0.09620253164556962
2323,31.6,26.3,79.0,84.0,1.0,16.6,5.300000000000001,6636.0,6.55860842063649,7056.0,56.5,0.012658227848101266
2324,33.3,26.3,84.0,88.0,0.3,23.5,6.9999999999999964,7392.0,7.334788648541378,7744.0,59.91,0.0035714285714285713
2325,30.6,25.4,87.0,83.0,2.8,7.4,5.200000000000003,7221.0,7.158719143451967,6889.0,58.86,0.03218390804597701
2326,31.7,25.5,82.0,88.0,0.2,13.0,6.199999999999999,7216.0,7.162282878411911,7744.0,59.14,0.0024390243902439024
2327,33.2,25.8,87.0,87.0,0.2,20.3,7.400000000000002,7569.0,7.506694436179709,7569.0,60.84,0.0022988505747126436
2328,29.5,25.4,85.0,86.0,1.0,20.2,4.100000000000001,7310.0,7.2491074970249905,7396.0,59.5,0.011764705882352941
2329,31.2,25.2,86.0,93.0,0.9,24.4,6.0,7998.0,7.938461538461539,8649.0,62.029999999999994,0.010465116279069767
2330,32.8,26.7,84.0,88.0,1.3,41.4,6.099999999999998,7392.0,7.327517842981761,7744.0,59.61,0.015476190476190477
2331,27.9,25.9,94.0,82.0,11.8,28.4,2.0,7708.0,7.662027833001988,6724.0,58.660000000000004,0.12553191489361704
2332,33.1,26.1,78.0,29.0,11.4,14.5,7.0,2262.0,2.2438250173593888,841.0,36.480000000000004,0.14615384615384616
2333,29.8,24.4,85.0,81.0,0.1,7.9,5.400000000000002,6885.0,6.84597792582281,6561.0,58.269999999999996,0.0011764705882352942
2334,29.4,25.7,92.0,91.0,0.5,14.1,3.6999999999999993,8372.0,8.29896907216495,8281.0,63.95000000000001,0.005434782608695652
2335,30.1,25.0,97.0,97.0,0.9,9.1,5.100000000000001,9409.0,9.330622768742563,9409.0,67.63000000000001,0.009278350515463918
2336,27.8,25.2,93.0,88.0,0.0,26.9,2.6000000000000014,8184.0,8.129532134697525,7744.0,63.6,0.0
2337,32.0,24.8,74.0,51.0,11.8,26.7,7.199999999999999,3774.0,3.7407077014570325,2601.0,41.36,0.15945945945945947
2338,29.4,24.7,87.0,84.0,0.3,14.2,4.699999999999999,7308.0,7.266580491200159,7056.0,59.91,0.0034482758620689655
2339,32.3,25.3,75.0,70.0,8.9,41.4,6.9999999999999964,5250.0,5.21402323964644,4900.0,48.33,0.11866666666666667
2340,33.8,25.9,79.0,100.0,3.2,21.9,7.899999999999999,7900.0,7.866175445583989,10000.0,60.64,0.04050632911392405
2341,33.2,26.3,84.0,80.0,6.7,28.8,6.900000000000002,6720.0,6.656760772659733,6400.0,55.59,0.07976190476190477
2342,33.3,26.0,81.0,86.0,2.1,26.7,7.299999999999997,6966.0,6.907973026576755,7396.0,57.57,0.02592592592592593
2343,30.8,23.2,76.0,57.0,10.0,25.1,7.600000000000001,4332.0,4.286986640277091,3249.0,44.5,0.13157894736842105
2344,33.3,26.4,89.0,83.0,6.1,22.8,6.899999999999999,7387.0,7.338565467911782,6889.0,58.67,0.06853932584269662
2345,35.2,26.4,84.0,73.0,5.7,37.5,8.800000000000004,6132.0,6.0803173029251365,5329.0,53.79,0.06785714285714287
2346,32.7,25.4,61.0,77.0,0.8,11.8,7.300000000000004,4697.0,4.661109457179716,5929.0,47.26,0.013114754098360656
2347,35.1,26.0,79.0,78.0,5.0,22.8,9.100000000000001,6162.0,6.116129032258065,6084.0,53.5,0.06329113924050633
2348,33.0,26.5,81.0,78.0,4.5,21.5,6.5,6318.0,6.267235393314155,6084.0,54.449999999999996,0.05555555555555555
2349,32.7,25.4,87.0,82.0,5.7,10.3,7.300000000000004,7134.0,7.071067499256617,6724.0,57.690000000000005,0.06551724137931035
2350,30.9,26.1,81.0,79.0,6.7,25.0,4.799999999999997,6399.0,6.3456961523205075,6241.0,54.089999999999996,0.08271604938271605
2351,33.0,25.0,81.0,84.0,2.5,14.5,8.0,6804.0,6.753349875930521,7056.0,56.849999999999994,0.030864197530864196
2352,33.7,24.7,74.0,46.0,10.8,24.9,9.000000000000004,3404.0,3.3706307555203487,2116.0,40.16,0.14594594594594595
2353,33.2,24.7,77.0,53.0,10.5,25.2,8.500000000000004,4081.0,4.04419780001982,2809.0,43.550000000000004,0.13636363636363635
2354,33.3,25.3,74.0,44.0,10.4,17.2,7.9999999999999964,3256.0,3.229517952787145,1936.0,39.68,0.14054054054054055
2355,31.9,26.2,79.0,69.0,11.5,11.3,5.699999999999999,5451.0,5.4136458436786175,4761.0,48.849999999999994,0.14556962025316456
2356,33.4,26.4,89.0,80.0,6.3,29.8,7.0,7120.0,7.064893828140504,6400.0,57.71,0.07078651685393259
2357,33.4,25.8,86.0,80.0,2.1,11.2,7.599999999999998,6880.0,6.824042848641143,6400.0,57.769999999999996,0.02441860465116279
2358,30.6,25.5,86.0,83.0,2.3,12.5,5.100000000000001,7138.0,7.075032213301616,6889.0,58.61,0.026744186046511628
2359,35.6,25.4,79.0,43.0,10.1,11.3,10.200000000000003,3397.0,3.380099502487562,1849.0,41.47,0.12784810126582277
2360,30.3,24.8,83.0,77.0,0.9,23.5,5.5,6391.0,6.337134357957362,5929.0,56.029999999999994,0.010843373493975903
2361,31.6,24.8,80.0,69.0,9.5,29.2,6.800000000000001,5520.0,5.48489666136725,4761.0,49.85,0.11875
2362,33.3,26.2,84.0,88.0,6.3,29.6,7.099999999999998,7392.0,7.341344721422187,7744.0,58.11,0.075
2363,33.4,26.3,89.0,48.0,9.1,12.7,7.099999999999998,4272.0,4.2301217942370535,2304.0,47.27,0.10224719101123596
2364,32.0,25.2,86.0,88.0,6.5,13.2,6.800000000000001,7568.0,7.501982553528945,7744.0,58.849999999999994,0.0755813953488372
2365,32.0,25.0,93.0,88.0,0.2,23.7,7.0,8184.0,8.109393579072533,7744.0,63.54,0.002150537634408602
2366,32.0,25.1,87.0,83.0,1.2,20.5,6.899999999999999,7221.0,7.158719143451967,6889.0,59.34,0.013793103448275862
2367,31.2,25.3,81.0,88.0,0.3,22.1,5.899999999999999,7128.0,7.079856972586413,7744.0,58.709999999999994,0.0037037037037037034
2368,31.8,26.4,85.0,88.0,3.2,26.2,5.400000000000002,7480.0,7.4316939890710385,7744.0,59.44,0.037647058823529415
2369,33.7,26.4,81.0,83.0,8.4,15.3,7.300000000000004,6723.0,6.667658434989587,6889.0,54.779999999999994,0.10370370370370371
2370,31.7,25.3,87.0,84.0,2.8,11.3,6.399999999999999,7308.0,7.245687091017252,7056.0,59.16,0.03218390804597701
